source,target
2522,4238
8162,4238
9033,4238
2949,4238
9958,4238
3042,4238
6486,4238
7597,4239
1961,4239
4181,4239
622,4239
2771,4239
2938,4239
7874,4239
8813,4239
1619,4239
8010,4239
8759,4239
888,4239
4215,4239
128,4239
899,4239
9153,4239
3219,4239
6560,4239
6399,4239
2809,4239
7781,4239
7754,4239
8603,4239
2102,4239
7631,4239
8224,4239
7043,4239
1835,4239
6431,4239
5441,4239
7787,4239
5846,4239
9423,4239
6801,4239
1354,4239
1590,4239
2615,4239
4378,4239
1035,4239
8960,4239
393,4239
9764,4239
5982,4239
8481,4239
9111,4239
6363,4239
3564,4239
2131,4239
5794,4239
1174,4239
5039,4239
9241,4239
762,4240
9217,4240
8357,4240
4418,4240
4543,4240
9043,4240
786,4240
4769,4240
9746,4240
8506,4240
6643,4240
5559,4240
8034,4240
1205,4240
4805,4240
8780,4240
6188,4240
9519,4240
4251,4240
9954,4240
8584,4240
24,4240
2923,4240
7454,4240
4856,4240
6661,4240
5459,4240
3017,4240
6388,4240
3937,4240
7254,4240
2263,4240
4873,4240
5525,4240
5505,4240
8275,4240
3337,4240
995,4240
475,4240
7450,4240
2410,4240
6592,4240
5643,4241
8980,4241
8513,4241
3045,4241
9107,4241
6574,4241
7010,4241
460,4241
2549,4241
1963,4241
5368,4241
2827,4241
6625,4241
2169,4241
2389,4241
4808,4241
1860,4241
1599,4241
3354,4241
3413,4241
902,4241
1674,4241
7412,4241
8102,4241
27,4241
2091,4241
9613,4241
3047,4241
5929,4241
3848,4241
1085,4241
4819,4241
3298,4241
6223,4241
1704,4241
2402,4241
1233,4241
9935,4241
1336,4241
1577,4241
3723,4241
4116,4241
7160,4241
6744,4241
5160,4242
25,4242
8110,4242
3437,4242
3107,4242
7648,4242
8962,4242
6282,4242
5904,4242
992,4242
3063,4242
6763,4242
601,4242
2905,4242
8243,4242
5397,4242
7526,4242
8278,4242
9979,4242
9093,4242
5901,4242
950,4242
1510,4242
8561,4242
1758,4242
7332,4242
7399,4242
3288,4242
9712,4242
8007,4242
1237,4242
6594,4242
262,4242
3269,4242
3346,4242
3147,4242
3241,4242
5802,4242
5737,4242
3418,4242
1249,4242
9893,4242
4148,4242
7967,4242
9586,4242
5652,4242
8494,4242
6670,4242
4503,4242
7931,4242
745,4242
7865,4242
6941,4242
99,4242
9801,4242
8628,4242
6061,4242
3041,4242
89,4242
7659,4242
6932,4242
7642,4242
2480,4242
5173,4242
2143,4242
5197,4242
2317,4242
2891,4242
7615,4242
9783,4242
2983,4242
6144,4242
6384,4242
8891,4242
9907,4242
9838,4242
37,4242
6334,4242
6954,4242
9649,4242
6325,4242
7012,4242
8618,4242
899,4242
1917,4242
6138,4242
2053,4242
3205,4242
5255,4242
4628,4242
3025,4242
3289,4242
1867,4242
3932,4242
8327,4242
7190,4242
6564,4242
667,4242
857,4242
542,4242
9714,4242
1449,4242
9648,4242
9320,4242
7330,4242
1889,4242
4359,4242
8189,4242
4378,4242
8433,4242
2666,4242
878,4242
949,4242
5379,4242
3318,4242
368,4242
3712,4242
7069,4242
5270,4242
274,4242
5976,4242
4329,4242
6388,4242
4133,4242
9604,4242
7616,4242
1769,4242
4346,4242
7806,4242
7586,4242
3392,4242
1074,4242
6314,4242
6259,4242
6904,4242
174,4242
2744,4242
5252,4242
8709,4242
5703,4242
317,4242
5482,4242
4896,4242
2870,4242
9813,4242
1233,4242
2784,4242
9147,4242
1287,4242
6866,4242
7432,4242
2948,4242
9582,4242
1018,4242
5786,4242
5494,4242
4817,4242
3566,4242
5798,4242
4838,4242
5384,4242
2999,4242
2485,4242
5400,4242
6184,4242
8232,4242
7647,4242
9524,4242
4607,4242
7513,4242
4322,4242
1901,4242
2487,4242
7797,4242
1466,4242
2793,4242
3980,4242
2882,4242
2577,4242
150,4242
7154,4242
9455,4242
5338,4242
2732,4242
670,4242
6694,4242
1982,4242
7132,4242
5094,4242
1,4242
7734,4242
9185,4242
7864,4242
5336,4242
6519,4242
7523,4242
9640,4242
6055,4242
5216,4242
1368,4242
7895,4242
559,4242
2433,4242
6845,4242
2916,4242
8447,4242
9850,4242
1722,4242
2149,4242
7702,4242
5408,4242
5115,4242
3365,4242
4614,4242
1576,4242
3809,4242
8517,4242
9761,4242
2911,4242
9229,4242
7527,4242
9744,4242
2435,4242
1301,4242
5530,4242
204,4242
3927,4242
8324,4242
2607,4242
1441,4242
8313,4242
4188,4242
1009,4242
9871,4242
1998,4242
9319,4242
2894,4242
4410,4242
3185,4242
5864,4242
9831,4242
8691,4242
2906,4242
2609,4242
1102,4242
2670,4242
1860,4242
7118,4242
8390,4242
4568,4242
8151,4242
6417,4242
767,4242
2260,4242
2475,4242
3598,4242
3443,4242
2365,4242
7727,4243
9107,4243
9967,4243
4317,4243
4445,4243
4023,4243
7150,4243
4232,4243
3784,4243
5452,4243
6965,4243
9578,4243
4480,4243
8185,4243
6310,4243
4990,4243
1752,4243
5408,4243
4306,4243
4954,4243
2584,4243
9376,4243
1372,4243
2815,4243
2159,4243
9641,4243
6812,4243
1722,4243
6632,4243
7049,4243
30,4243
6154,4243
6206,4244
7357,4244
1881,4244
5685,4244
3359,4244
295,4244
5049,4244
7040,4244
5177,4244
8973,4244
6193,4244
3146,4244
9088,4244
3670,4244
5811,4244
6031,4244
5437,4244
6280,4244
2924,4244
8871,4244
7401,4244
2300,4244
9647,4244
5217,4244
1981,4244
1612,4244
1676,4244
8325,4244
8300,4244
2750,4244
541,4244
1124,4244
7847,4244
5010,4244
6137,4244
1675,4244
2550,4244
9169,4244
344,4244
2357,4244
7284,4244
7972,4244
3809,4244
5017,4244
6427,4244
3277,4244
2899,4244
9744,4244
4747,4244
6458,4244
7545,4244
3674,4244
1405,4244
1103,4244
3473,4244
9966,4244
9641,4244
1760,4244
3640,4244
6684,4244
8374,4244
442,4244
8607,4244
4911,4244
3082,4244
9280,4244
7914,4244
5637,4244
8715,4244
445,4244
4441,4244
1637,4244
7606,4244
7128,4244
7686,4244
7925,4244
4429,4244
9397,4244
7112,4244
4409,4244
455,4244
1116,4244
1371,4244
3737,4244
4014,4244
1942,4244
2831,4244
9427,4244
9101,4244
3354,4244
1773,4244
5016,4244
9518,4244
7332,4244
1983,4244
1048,4244
5159,4244
427,4244
6482,4244
8493,4244
5957,4244
5199,4244
2974,4244
2906,4244
7962,4244
6401,4244
1096,4244
493,4244
8331,4244
7169,4244
5406,4244
4666,4244
3192,4244
3964,4244
8528,4244
4404,4244
4810,4244
4809,4244
3348,4244
248,4244
9152,4244
9698,4244
5967,4244
8235,4244
3830,4244
9699,4244
5112,4244
3038,4244
6576,4244
755,4244
4797,4244
5190,4244
3720,4244
7687,4244
7919,4244
4827,4244
7812,4244
467,4244
8046,4244
4225,4244
1993,4244
9814,4244
1531,4244
3400,4244
3231,4244
4456,4244
9607,4244
4236,4244
164,4244
3187,4244
5474,4244
9045,4244
3283,4244
1908,4244
7399,4244
587,4244
2818,4244
6294,4244
5762,4244
7886,4244
4626,4244
5943,4244
1738,4244
5291,4244
286,4244
4252,4244
3556,4244
1369,4244
8411,4244
4076,4244
1500,4244
9328,4244
3100,4244
1989,4244
7148,4244
7020,4244
5493,4244
3495,4244
4513,4244
7909,4244
2458,4244
1673,4244
5684,4244
3404,4244
9785,4244
7578,4244
5667,4244
2948,4244
6173,4244
7468,4244
2101,4244
4221,4244
3864,4244
2728,4244
1480,4244
5000,4244
7797,4244
3142,4244
4157,4244
2984,4244
9650,4244
2293,4244
5595,4244
5178,4244
4961,4244
6559,4244
7362,4244
813,4244
4801,4244
8314,4244
2839,4244
8821,4244
7582,4244
7173,4244
5445,4244
7415,4244
9531,4244
5888,4244
118,4244
4598,4244
7975,4244
3357,4244
9223,4244
1151,4244
8935,4244
6931,4244
5426,4244
4660,4244
2705,4244
4566,4244
4895,4244
6832,4244
5747,4244
6370,4244
1297,4244
2144,4244
346,4244
1351,4244
253,4244
4070,4244
4449,4244
6655,4244
757,4244
8161,4244
5815,4244
7260,4244
7754,4244
1640,4244
3002,4244
4060,4244
5003,4244
3630,4244
6032,4244
1148,4244
9099,4244
6693,4244
1451,4244
980,4244
3833,4244
7140,4244
8913,4244
2415,4244
6467,4244
6005,4244
8453,4244
8509,4244
3179,4244
255,4244
4448,4244
8962,4244
113,4244
7965,4244
5482,4244
212,4244
3358,4244
5096,4244
5834,4244
1603,4244
7957,4244
4947,4244
5158,4244
1233,4244
4793,4244
2657,4244
6052,4244
8268,4244
2874,4244
3129,4244
7315,4244
5480,4244
2807,4244
8478,4244
9665,4244
7411,4244
3750,4244
8203,4245
777,4245
1667,4245
8380,4245
6329,4245
3460,4245
8770,4245
5642,4245
5263,4245
9552,4245
1412,4245
7862,4245
2774,4245
2614,4245
6537,4245
118,4245
9363,4245
502,4245
1515,4245
8348,4245
3742,4245
9937,4245
9913,4245
6799,4245
9556,4245
3213,4245
6636,4245
8677,4245
315,4245
519,4245
5870,4245
9426,4245
5186,4245
3028,4245
9415,4245
734,4245
6719,4245
1531,4245
7558,4245
9090,4245
8490,4245
5431,4245
8375,4245
1804,4245
1875,4245
2228,4245
609,4245
6000,4245
3375,4245
7122,4245
2604,4245
1817,4245
3629,4245
1581,4245
3911,4245
927,4245
7148,4245
4838,4245
4585,4245
551,4245
1129,4245
2015,4245
6067,4245
4153,4245
1084,4245
6535,4245
8094,4245
3422,4246
1076,4246
3779,4246
8986,4246
8725,4246
9268,4246
3170,4246
9175,4246
5673,4246
2904,4246
7033,4246
4099,4246
2801,4246
6538,4246
3274,4246
164,4246
4183,4246
3495,4246
8594,4246
5755,4246
4690,4246
6919,4246
1277,4246
5465,4246
2404,4246
8934,4246
4202,4246
5432,4246
1666,4246
6106,4246
9770,4246
3679,4246
5517,4246
753,4246
4173,4246
1472,4246
1835,4246
2435,4246
9901,4246
378,4246
642,4246
5962,4246
2662,4246
6682,4246
5202,4246
1434,4246
8592,4246
9024,4246
4304,4246
3273,4246
2477,4246
5685,4246
1587,4246
9568,4246
1440,4247
6510,4247
4306,4247
9088,4247
8109,4247
7624,4247
2110,4247
4342,4247
5095,4247
8261,4247
2118,4247
2511,4247
4498,4247
5379,4247
8747,4247
2923,4247
8359,4247
941,4247
7619,4247
1616,4247
1076,4247
4897,4247
5413,4247
8033,4247
8608,4247
5918,4247
7970,4247
9925,4247
3647,4247
4401,4247
2505,4247
1613,4247
3857,4247
2667,4247
4968,4247
2450,4247
6770,4247
4477,4247
6417,4247
5727,4247
201,4247
1698,4247
5519,4247
21,4247
9490,4247
9551,4247
7207,4247
8901,4247
4934,4247
193,4247
1290,4247
7344,4247
9255,4247
8775,4247
9353,4247
6007,4247
4261,4247
5596,4247
3566,4247
2876,4247
4576,4247
3174,4247
3999,4247
6132,4247
4708,4247
8898,4247
3369,4247
260,4247
1087,4247
8806,4247
7283,4247
8450,4247
1204,4247
19,4247
8846,4247
8403,4247
5477,4247
7710,4247
3160,4247
2590,4247
7577,4247
4810,4247
2040,4247
8214,4247
7000,4247
8707,4247
3801,4247
3962,4247
1808,4247
2658,4247
7630,4247
36,4247
7512,4247
257,4247
8595,4247
6234,4247
1442,4247
3663,4247
7677,4247
2150,4247
2371,4247
4268,4247
2114,4247
1225,4247
893,4247
1439,4247
9607,4247
5600,4247
9595,4247
9833,4247
9438,4247
5389,4247
2541,4247
3888,4247
1333,4247
633,4247
4730,4247
2399,4247
8811,4247
5651,4247
1245,4247
1380,4247
3156,4247
3821,4247
5774,4247
2946,4247
7915,4247
1475,4247
8611,4247
2154,4247
7996,4247
9641,4247
4361,4247
8369,4247
9903,4247
1549,4247
8104,4247
527,4247
729,4247
1466,4248
4762,4248
4916,4248
6661,4248
7169,4248
8817,4248
4669,4248
4423,4248
3564,4248
4846,4248
7080,4248
1158,4248
1662,4248
2676,4248
2305,4248
6445,4248
4521,4248
7386,4248
9425,4248
9610,4248
3172,4248
6137,4248
990,4248
1218,4248
4750,4248
4433,4248
9385,4248
7508,4248
7606,4248
46,4248
2505,4248
3736,4248
89,4248
4517,4248
3671,4248
2894,4248
4208,4248
390,4248
1286,4248
2480,4248
3588,4248
6476,4248
4639,4248
9862,4248
8803,4248
6786,4248
6251,4248
749,4248
7762,4248
6882,4248
1639,4248
1031,4248
8563,4248
7931,4248
5358,4248
9221,4248
2027,4248
7163,4248
9194,4248
9137,4248
7599,4248
7138,4248
4362,4248
2995,4248
2427,4248
7608,4248
2124,4248
2731,4248
2106,4248
7056,4249
6625,4249
9363,4249
2246,4249
7430,4249
7514,4249
2916,4249
1895,4249
393,4249
3485,4249
2026,4249
7562,4249
4665,4249
1346,4249
4764,4249
6335,4249
5572,4249
1954,4249
4587,4249
1309,4249
386,4249
3782,4249
3290,4249
5307,4249
9221,4249
8556,4249
7670,4249
345,4249
2354,4249
1944,4249
4218,4249
1810,4249
6459,4249
3970,4249
6319,4249
5818,4249
7059,4249
7781,4249
5956,4249
2227,4249
972,4249
2924,4249
6488,4249
2636,4249
8032,4249
1098,4249
4840,4249
4084,4249
8375,4249
3313,4249
4430,4249
2117,4249
8579,4249
8696,4249
9536,4249
4282,4249
6656,4249
4608,4249
8449,4249
1823,4249
6592,4249
3329,4249
1807,4249
3827,4249
5632,4249
214,4249
3799,4249
4898,4249
4067,4249
5300,4249
7367,4249
8886,4249
6640,4249
4930,4249
3609,4249
399,4249
3246,4249
3977,4249
6514,4249
4822,4249
253,4249
8959,4249
3652,4249
1833,4249
6186,4249
5647,4249
3100,4249
1797,4249
9328,4249
8800,4249
3121,4249
2262,4249
6787,4249
5497,4249
7803,4249
6147,4249
3929,4249
5006,4249
5349,4249
9624,4249
9190,4249
7844,4249
4817,4249
3506,4249
3688,4249
5866,4249
5763,4249
2834,4249
8623,4249
5181,4249
8584,4249
9175,4249
2137,4249
8794,4249
1712,4249
5032,4249
7830,4249
9746,4249
6801,4249
6142,4249
8365,4249
4775,4249
2531,4249
4219,4249
6161,4249
1717,4249
9627,4249
2722,4249
4951,4249
7252,4249
3695,4249
847,4249
2550,4249
8595,4249
8312,4249
8637,4249
403,4249
9979,4249
1619,4249
5496,4249
2214,4249
2086,4249
8115,4249
5930,4249
9628,4249
2676,4249
4099,4249
2010,4249
1818,4249
4819,4249
332,4249
4090,4249
6040,4249
7890,4249
249,4249
1936,4249
3699,4249
7951,4249
6108,4249
6528,4249
2690,4249
6030,4249
1880,4249
837,4249
9805,4249
3654,4249
4180,4249
1225,4249
1394,4249
4263,4249
2995,4249
1611,4249
370,4249
9568,4249
2668,4249
5023,4249
4690,4249
3067,4249
8418,4249
5479,4249
6738,4249
7303,4249
7269,4249
2016,4249
8748,4249
6368,4249
1352,4249
9991,4249
7186,4249
9626,4249
1934,4249
6584,4249
5470,4249
1143,4249
9324,4249
4396,4249
237,4249
2784,4249
5203,4249
9025,4249
5629,4249
698,4249
2669,4249
877,4249
2519,4249
479,4249
5911,4249
2622,4249
2600,4249
2925,4249
5110,4249
5792,4249
5915,4249
3770,4249
286,4249
4215,4249
6018,4249
3649,4249
4751,4249
1979,4249
6612,4249
1994,4250
1372,4250
3458,4250
5873,4250
3773,4250
9674,4250
2499,4250
3778,4250
4205,4250
5586,4250
4432,4250
6763,4250
9036,4250
9769,4250
343,4250
2076,4250
4006,4250
2563,4250
7292,4250
7068,4250
5197,4250
6154,4250
3815,4250
16,4250
4753,4250
9124,4250
4273,4250
5814,4250
840,4250
4056,4250
5216,4250
1975,4250
9063,4250
267,4250
7030,4250
5380,4250
2301,4250
4973,4250
7622,4250
7031,4250
9053,4250
6426,4250
3946,4250
2951,4250
2100,4250
2584,4250
5926,4250
1582,4250
6757,4250
5662,4250
8940,4250
9326,4250
397,4250
7592,4250
5344,4250
4264,4250
446,4250
3295,4250
3107,4250
8009,4250
509,4250
6412,4250
6531,4250
8256,4250
941,4250
2770,4250
5469,4250
9458,4250
4398,4250
7948,4250
8615,4250
2530,4250
2624,4250
6898,4250
3752,4250
3393,4250
9377,4250
5006,4250
6021,4250
2272,4250
6925,4250
524,4250
7643,4250
5801,4250
795,4250
2173,4250
1717,4250
6345,4250
1104,4250
3838,4250
4838,4250
7985,4250
9841,4250
1642,4250
8219,4250
2279,4250
9582,4250
1379,4250
2465,4250
8208,4250
5857,4250
5418,4250
9322,4250
947,4250
6408,4250
5561,4250
2598,4250
1562,4250
307,4250
6963,4250
5287,4250
942,4250
1040,4250
5547,4250
9374,4250
6065,4250
5010,4250
8989,4250
4558,4250
4419,4250
1002,4250
2081,4250
9403,4250
1940,4250
9785,4250
1286,4250
1515,4250
199,4250
5514,4250
2926,4250
6317,4250
2404,4250
6809,4250
6187,4250
158,4250
7381,4250
3674,4250
7335,4250
1875,4250
1064,4250
2399,4250
6906,4250
7731,4250
3339,4250
2729,4250
4445,4250
4481,4250
6760,4250
4662,4250
5784,4250
6392,4250
5148,4250
5239,4250
7970,4250
7469,4250
6215,4250
7102,4250
4768,4250
4095,4250
5420,4250
8398,4250
7441,4250
8756,4250
7756,4250
420,4250
9912,4250
2959,4250
5470,4250
4086,4250
9080,4250
7322,4250
4498,4250
2051,4250
9634,4250
1254,4250
8089,4250
3177,4250
7910,4250
8333,4250
4058,4250
7224,4250
6737,4250
4933,4250
4864,4250
8839,4250
39,4250
657,4250
5896,4250
1724,4250
7189,4250
6877,4250
6837,4250
3575,4250
5713,4250
2766,4250
8694,4250
7750,4250
1969,4250
180,4250
9075,4250
8124,4250
7883,4250
1694,4250
8671,4250
2948,4250
4526,4250
9410,4250
3899,4250
2665,4250
3699,4250
7313,4250
6492,4250
6832,4250
2885,4250
6724,4250
5372,4250
8830,4250
3646,4250
5905,4250
1756,4250
4574,4250
1037,4250
5633,4250
8902,4250
4454,4250
5286,4250
1665,4250
5132,4250
5910,4250
9405,4250
3541,4250
7665,4250
2003,4250
5008,4250
4783,4250
3303,4250
7736,4250
9661,4250
4659,4250
5656,4250
9012,4250
120,4250
2457,4250
5954,4250
5734,4250
6405,4250
2937,4250
974,4250
1231,4250
7291,4250
4535,4250
6205,4250
6611,4250
1009,4250
6074,4250
6764,4250
5161,4250
4900,4250
6720,4250
1709,4250
3104,4250
701,4250
4261,4250
3157,4250
9625,4251
265,4251
4674,4251
5560,4251
5433,4251
9964,4251
8425,4251
1741,4251
3635,4251
2140,4251
8001,4251
5256,4251
9085,4251
204,4251
7220,4251
9448,4251
1225,4251
5528,4251
7242,4251
3530,4251
8423,4251
6796,4251
1804,4251
5041,4251
328,4251
5355,4251
4195,4251
8498,4251
3994,4251
6237,4251
8396,4251
6309,4251
6564,4251
9462,4251
7400,4251
1487,4251
74,4251
8597,4251
1746,4251
6925,4251
9159,4251
5873,4251
8080,4251
9427,4251
2788,4251
1232,4251
7312,4251
510,4251
8053,4251
2052,4251
3639,4251
8501,4251
3687,4251
8904,4251
2217,4251
2434,4251
446,4251
2193,4251
2445,4251
7663,4251
3845,4251
200,4251
9492,4251
9760,4251
5208,4251
4969,4251
7749,4252
8072,4252
8246,4252
8559,4252
1189,4252
972,4252
5052,4252
4522,4252
4008,4252
9945,4252
3300,4252
8275,4252
3429,4252
5251,4252
8270,4252
3701,4252
5647,4252
479,4252
3190,4252
4165,4252
1226,4252
3255,4252
1774,4252
5055,4252
9376,4252
6141,4252
5206,4252
3793,4252
4764,4252
4678,4252
4968,4252
916,4252
2278,4252
3140,4252
9062,4252
5062,4252
563,4252
447,4252
4697,4252
126,4252
7539,4252
9667,4252
1079,4252
3346,4252
583,4252
511,4252
6401,4252
8882,4252
7622,4252
8815,4252
1884,4252
1264,4252
7018,4252
833,4252
3269,4252
9422,4252
5402,4252
7480,4252
980,4252
2509,4252
3887,4252
8210,4252
5722,4252
2945,4252
8964,4252
6559,4252
3442,4252
9612,4252
3655,4252
1895,4252
7675,4252
1308,4252
6186,4252
3281,4252
1977,4252
762,4252
7369,4252
2318,4252
1068,4252
6614,4252
8941,4252
1343,4252
1935,4252
2103,4252
8778,4252
7513,4252
2093,4252
9041,4252
8186,4252
8811,4252
3913,4252
5026,4252
246,4252
9635,4252
1649,4252
7542,4252
2701,4252
3020,4252
4872,4252
2485,4252
30,4252
7235,4252
6870,4252
589,4252
1882,4252
4353,4252
2679,4252
4866,4252
4643,4252
7693,4252
7172,4252
6949,4252
4970,4252
3433,4252
8518,4252
7733,4252
7499,4252
2790,4252
7758,4252
9056,4252
3908,4252
8667,4252
503,4252
1169,4252
6497,4252
6399,4252
9156,4252
8225,4252
9225,4252
5012,4252
9917,4252
7414,4252
6963,4252
6628,4252
3474,4252
88,4252
8303,4252
3117,4252
6560,4252
1488,4252
218,4252
5331,4252
4907,4252
9108,4252
2505,4252
4228,4252
1136,4252
5875,4252
6937,4252
3176,4252
9186,4252
6719,4252
596,4252
885,4252
2650,4252
4423,4252
5903,4252
5248,4252
1931,4252
1620,4252
4758,4252
8466,4252
1793,4252
9414,4252
3791,4252
6479,4252
9394,4252
4696,4252
7183,4252
8598,4252
4250,4252
6197,4252
9462,4252
7451,4252
269,4252
5670,4252
1100,4252
5633,4252
7270,4252
1974,4252
3759,4252
6679,4252
4255,4252
1973,4252
5386,4252
3021,4252
8583,4252
5675,4252
3584,4252
5985,4252
4271,4252
2028,4252
2764,4252
3484,4252
8399,4252
9092,4252
4046,4252
7831,4252
940,4252
548,4252
1994,4252
5502,4252
9023,4252
2107,4252
2893,4252
280,4252
3390,4252
3137,4252
3901,4252
2565,4252
9102,4252
2054,4252
6346,4252
8340,4252
5029,4252
6720,4252
2815,4252
7604,4252
658,4252
8992,4252
7463,4252
586,4252
7125,4252
3906,4252
8900,4252
5451,4252
3434,4252
7796,4252
4880,4252
8034,4252
6811,4252
2204,4252
1842,4252
3551,4252
7907,4252
6757,4252
6191,4252
3150,4252
1202,4252
5101,4253
3677,4253
615,4253
3241,4253
2143,4253
5596,4253
721,4253
6573,4253
9948,4253
1709,4253
3350,4253
9926,4253
9401,4253
9048,4253
1004,4253
3684,4253
9431,4253
8116,4253
9698,4253
7982,4253
5225,4253
3561,4253
1915,4253
5777,4253
1843,4253
7095,4253
2731,4253
6313,4253
7415,4253
7613,4253
5292,4253
2739,4253
9419,4253
5923,4253
421,4253
6543,4253
1687,4253
4680,4253
3915,4253
7043,4253
211,4253
5466,4253
73,4253
5084,4253
253,4253
4924,4253
6503,4253
1347,4253
6728,4253
1689,4253
6320,4253
4046,4253
5646,4253
5709,4253
349,4253
9928,4253
2587,4253
637,4253
3037,4253
7156,4253
3208,4253
9405,4253
9095,4253
735,4253
5618,4253
8279,4253
2471,4253
3502,4253
6735,4253
3947,4253
973,4253
2330,4253
3589,4253
412,4253
5334,4253
6244,4253
1991,4253
1663,4253
7241,4253
2375,4253
7833,4253
5174,4253
3030,4253
2728,4253
5478,4253
2206,4253
1185,4253
8003,4253
467,4253
7087,4253
4670,4253
3820,4253
6271,4253
5550,4253
2736,4253
4084,4253
3474,4253
8758,4253
9159,4253
8104,4253
8470,4253
4295,4253
1212,4253
4838,4253
6075,4253
8805,4253
2205,4253
8961,4253
1267,4253
8943,4253
9156,4253
6620,4253
5345,4253
7615,4253
1053,4253
2612,4253
2544,4253
4594,4253
4302,4253
9234,4253
3841,4253
681,4253
2628,4253
1700,4253
1619,4253
9517,4253
3656,4253
4930,4253
3993,4253
7129,4253
4320,4253
7840,4253
8602,4253
8118,4253
1300,4253
1804,4253
527,4253
1789,4253
8038,4253
8944,4253
5833,4253
4215,4253
654,4253
1630,4253
5553,4253
4482,4253
9219,4253
1230,4253
5110,4253
8829,4253
8033,4253
3778,4253
4307,4253
8307,4253
7769,4253
3448,4253
6554,4253
3670,4253
763,4253
3252,4253
5703,4253
6841,4253
1444,4253
1318,4253
5407,4253
2789,4253
7337,4253
376,4253
6900,4253
585,4253
6529,4253
5535,4253
811,4253
3191,4253
7117,4253
4270,4253
8257,4253
6569,4253
205,4253
6846,4253
6297,4253
1228,4253
5522,4253
3456,4253
6126,4253
2364,4253
6410,4253
3162,4253
3489,4253
5913,4253
1906,4253
3311,4253
9508,4253
9710,4253
9205,4253
7115,4253
8614,4253
5932,4253
2673,4253
3428,4253
5917,4253
9520,4253
1818,4253
6303,4253
608,4253
8134,4253
3046,4253
7030,4253
8241,4253
9126,4253
1542,4253
1933,4253
9035,4253
9923,4253
7608,4253
2116,4253
2424,4253
2092,4253
4342,4253
481,4253
5383,4253
3091,4253
1443,4253
2005,4253
9854,4253
2766,4253
9613,4253
1282,4253
7876,4253
8664,4253
1953,4254
4338,4254
7686,4254
8417,4254
1708,4254
3456,4254
9246,4254
6115,4254
6850,4254
1077,4254
7450,4254
2067,4254
9476,4254
1017,4254
8191,4254
9304,4254
2168,4254
7240,4254
9010,4254
4127,4254
7867,4254
6976,4254
5962,4254
8006,4254
3358,4254
2153,4254
1476,4254
5042,4254
9065,4254
4769,4254
4028,4254
2131,4254
5927,4254
5422,4254
1170,4254
6664,4254
1619,4254
5221,4254
1425,4254
4004,4254
9826,4254
3544,4254
1916,4254
6255,4254
8397,4254
6818,4254
7591,4254
8325,4254
9185,4254
5800,4254
718,4254
6413,4254
552,4254
5802,4254
6091,4254
3589,4254
8294,4254
8920,4254
5735,4254
314,4254
9301,4254
4851,4254
1032,4254
387,4254
6174,4254
2464,4254
2953,4254
6230,4254
3602,4254
1904,4254
725,4254
5682,4254
7858,4254
3984,4254
4874,4254
3861,4254
9713,4254
8458,4254
3627,4254
1497,4254
5701,4254
645,4254
3189,4254
7996,4254
5760,4254
2814,4254
3425,4254
4420,4254
605,4254
1090,4254
974,4254
5254,4254
9253,4254
5935,4254
6738,4254
6835,4254
